id,name,programId,levelId,openings,futureOpenings,dayNumber,startTime,endTime,dayName,location,location.short,level,helper,helper2
3216,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Ameer B.,68,9,3,0,1,11:30 AM,12:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sun|Laguna - 20m Outdoor Pool|Zuma Paddler|11:30 AM,Sun|Laguna|Zuma Paddler|11:30 AM
823,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Ivan T.,68,9,3,0,1,2:30 PM,3:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sun|Laguna - 20m Outdoor Pool|Zuma Paddler|2:30 PM,Sun|Laguna|Zuma Paddler|2:30 PM
3117,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Ivan T.,68,9,2,0,1,8:00 AM,8:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sun|Laguna - 20m Outdoor Pool|Zuma Paddler|8:00 AM,Sun|Laguna|Zuma Paddler|8:00 AM
3207,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Ryan L.,68,9,2,0,4,4:00 PM,4:30PM,Wed,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Wed|Laguna - 20m Outdoor Pool|Zuma Paddler|4:00 PM,Wed|Laguna|Zuma Paddler|4:00 PM
2435,Swish! Hub - Sheltered Pool: Zuma Paddler with Coach Ernest K.,17,9,2,0,5,5:30 PM,6:00PM,Thu,Hub - Sheltered Pool,Hub,Zuma Paddler,Thu|Hub - Sheltered Pool|Zuma Paddler|5:30 PM,Thu|Hub|Zuma Paddler|5:30 PM
571,Swish! Aqua Studio - Outdoor Pool: Zuma Paddler with Coach Ian W.,61,9,2,0,7,12:00 PM,12:30PM,Sat,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Paddler,Sat|Aqua Studio - Outdoor Pool|Zuma Paddler|12:00 PM,Sat|Aqua Studio|Zuma Paddler|12:00 PM
3171,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Joey Y.,68,9,2,0,7,10:00 AM,10:30AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sat|Laguna - 20m Outdoor Pool|Zuma Paddler|10:00 AM,Sat|Laguna|Zuma Paddler|10:00 AM
2993,Swish! Aqua Studio - Outdoor Pool: Zuma Paddler with Coach Nusaibah Sajiah B.,61,9,1,0,1,11:30 AM,12:00PM,Sun,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Paddler,Sun|Aqua Studio - Outdoor Pool|Zuma Paddler|11:30 AM,Sun|Aqua Studio|Zuma Paddler|11:30 AM
909,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Imam R.,68,9,1,0,1,9:00 AM,9:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sun|Laguna - 20m Outdoor Pool|Zuma Paddler|9:00 AM,Sun|Laguna|Zuma Paddler|9:00 AM
789,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Joey Y.,68,9,1,0,7,11:30 AM,12:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sat|Laguna - 20m Outdoor Pool|Zuma Paddler|11:30 AM,Sat|Laguna|Zuma Paddler|11:30 AM
554,Swish! Aqua Studio - Outdoor Pool: Zuma Paddler with Coach Amelia F.,61,9,0,0,1,3:30 PM,4:00PM,Sun,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Paddler,Sun|Aqua Studio - Outdoor Pool|Zuma Paddler|3:30 PM,Sun|Aqua Studio|Zuma Paddler|3:30 PM
731,Swish! Hub - Sheltered Pool: Zuma Paddler with Coach Cal C.,17,9,0,0,1,11:30 AM,12:00PM,Sun,Hub - Sheltered Pool,Hub,Zuma Paddler,Sun|Hub - Sheltered Pool|Zuma Paddler|11:30 AM,Sun|Hub|Zuma Paddler|11:30 AM
726,Swish! Hub - Sheltered Pool: Zuma Paddler with Coach Shannon T.,17,9,0,0,1,4:00 PM,4:30PM,Sun,Hub - Sheltered Pool,Hub,Zuma Paddler,Sun|Hub - Sheltered Pool|Zuma Paddler|4:00 PM,Sun|Hub|Zuma Paddler|4:00 PM
2784,Swish! Hub - Sheltered Pool: Zuma Paddler with Coach Cal C.,17,9,0,0,2,5:00 PM,5:30PM,Mon,Hub - Sheltered Pool,Hub,Zuma Paddler,Mon|Hub - Sheltered Pool|Zuma Paddler|5:00 PM,Mon|Hub|Zuma Paddler|5:00 PM
2546,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Ivan T.,68,9,0,0,7,10:00 AM,10:30AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sat|Laguna - 20m Outdoor Pool|Zuma Paddler|10:00 AM,Sat|Laguna|Zuma Paddler|10:00 AM
822,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Amelia F.,68,9,0,0,7,10:30 AM,11:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sat|Laguna - 20m Outdoor Pool|Zuma Paddler|10:30 AM,Sat|Laguna|Zuma Paddler|10:30 AM
824,Swish! Laguna - 20m Outdoor Pool: Zuma Paddler with Coach Shar P.,68,9,0,0,7,4:30 PM,5:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Paddler,Sat|Laguna - 20m Outdoor Pool|Zuma Paddler|4:30 PM,Sat|Laguna|Zuma Paddler|4:30 PM
3248,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Muhammad Danial B.,61,13,5,0,6,5:00 PM,5:30PM,Fri,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Fri|Aqua Studio - Outdoor Pool|Zuma Rainbow|5:00 PM,Fri|Aqua Studio|Zuma Rainbow|5:00 PM
2461,Swish! Hub - Sheltered Pool: Zuma Rainbow with Coach Cal C.,17,13,4,0,1,2:00 PM,2:30PM,Sun,Hub - Sheltered Pool,Hub,Zuma Rainbow,Sun|Hub - Sheltered Pool|Zuma Rainbow|2:00 PM,Sun|Hub|Zuma Rainbow|2:00 PM
706,Swish! Hub - Sheltered Pool: Zuma Rainbow,17,13,4,0,1,2:30 PM,3:00PM,Sun,Hub - Sheltered Pool,Hub,Zuma Rainbow,Sun|Hub - Sheltered Pool|Zuma Rainbow|2:30 PM,Sun|Hub|Zuma Rainbow|2:30 PM
3237,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Muhammad Danial B.,68,13,4,0,2,5:00 PM,5:30PM,Mon,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Mon|Laguna - 20m Outdoor Pool|Zuma Rainbow|5:00 PM,Mon|Laguna|Zuma Rainbow|5:00 PM
2644,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ivan T.,68,13,4,0,7,8:00 AM,8:30AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|8:00 AM,Sat|Laguna|Zuma Rainbow|8:00 AM
586,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Ian W.,61,13,3,0,7,10:00 AM,10:30AM,Sat,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Sat|Aqua Studio - Outdoor Pool|Zuma Rainbow|10:00 AM,Sat|Aqua Studio|Zuma Rainbow|10:00 AM
3224,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Imam R.,68,13,2,0,1,11:30 AM,12:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sun|Laguna - 20m Outdoor Pool|Zuma Rainbow|11:30 AM,Sun|Laguna|Zuma Rainbow|11:30 AM
2705,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ivan T.,68,13,2,0,1,4:00 PM,4:30PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sun|Laguna - 20m Outdoor Pool|Zuma Rainbow|4:00 PM,Sun|Laguna|Zuma Rainbow|4:00 PM
2779,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ivan T.,68,13,2,0,7,5:30 PM,6:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|5:30 PM,Sat|Laguna|Zuma Rainbow|5:30 PM
567,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Amelia F.,61,13,1,0,1,4:30 PM,5:00PM,Sun,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Sun|Aqua Studio - Outdoor Pool|Zuma Rainbow|4:30 PM,Sun|Aqua Studio|Zuma Rainbow|4:30 PM
587,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Ian W.,61,13,1,0,7,11:30 AM,12:00PM,Sat,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Sat|Aqua Studio - Outdoor Pool|Zuma Rainbow|11:30 AM,Sat|Aqua Studio|Zuma Rainbow|11:30 AM
825,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ivan T.,68,13,1,0,7,3:00 PM,3:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|3:00 PM,Sat|Laguna|Zuma Rainbow|3:00 PM
831,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Amelia F.,68,13,1,0,7,9:30 AM,10:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|9:30 AM,Sat|Laguna|Zuma Rainbow|9:30 AM
575,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Nusaibah Sajiah B.,61,13,0,0,1,9:30 AM,10:00AM,Sun,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Sun|Aqua Studio - Outdoor Pool|Zuma Rainbow|9:30 AM,Sun|Aqua Studio|Zuma Rainbow|9:30 AM
2693,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ivan T.,68,13,0,0,1,10:30 AM,11:00AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sun|Laguna - 20m Outdoor Pool|Zuma Rainbow|10:30 AM,Sun|Laguna|Zuma Rainbow|10:30 AM
2598,Swish! Hub - Sheltered Pool: Zuma Rainbow with Coach Ryan L.,17,13,0,0,2,5:00 PM,5:30PM,Mon,Hub - Sheltered Pool,Hub,Zuma Rainbow,Mon|Hub - Sheltered Pool|Zuma Rainbow|5:00 PM,Mon|Hub|Zuma Rainbow|5:00 PM
797,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ryan L.,68,13,0,0,3,5:00 PM,5:30PM,Tue,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Tue|Laguna - 20m Outdoor Pool|Zuma Rainbow|5:00 PM,Tue|Laguna|Zuma Rainbow|5:00 PM
2841,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Ryan L.,68,13,0,0,4,3:30 PM,4:00PM,Wed,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Wed|Laguna - 20m Outdoor Pool|Zuma Rainbow|3:30 PM,Wed|Laguna|Zuma Rainbow|3:30 PM
2411,Swish! Hub - Sheltered Pool: Zuma Rainbow with Coach Ernest K.,17,13,0,0,5,5:00 PM,5:30PM,Thu,Hub - Sheltered Pool,Hub,Zuma Rainbow,Thu|Hub - Sheltered Pool|Zuma Rainbow|5:00 PM,Thu|Hub|Zuma Rainbow|5:00 PM
2912,Swish! Aqua Studio - Outdoor Pool: Zuma Rainbow with Coach Ryan L.,61,13,0,0,7,9:00 AM,9:30AM,Sat,Aqua Studio - Outdoor Pool,Aqua Studio,Zuma Rainbow,Sat|Aqua Studio - Outdoor Pool|Zuma Rainbow|9:00 AM,Sat|Aqua Studio|Zuma Rainbow|9:00 AM
3059,Swish! Hub - Sheltered Pool: Zuma Rainbow with Coach Ryan L.,17,13,0,0,7,3:00 PM,3:30PM,Sat,Hub - Sheltered Pool,Hub,Zuma Rainbow,Sat|Hub - Sheltered Pool|Zuma Rainbow|3:00 PM,Sat|Hub|Zuma Rainbow|3:00 PM
1017,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Shar P.,68,13,0,0,7,12:00 PM,12:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|12:00 PM,Sat|Laguna|Zuma Rainbow|12:00 PM
832,Swish! Laguna - 20m Outdoor Pool: Zuma Rainbow with Coach Shar P.,68,13,0,0,7,4:00 PM,4:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Rainbow,Sat|Laguna - 20m Outdoor Pool|Zuma Rainbow|4:00 PM,Sat|Laguna|Zuma Rainbow|4:00 PM
2571,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ryan L.,68,10,4,0,3,3:30 PM,4:00PM,Tue,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Tue|Laguna - 20m Outdoor Pool|Zuma Roller|3:30 PM,Tue|Laguna|Zuma Roller|3:30 PM
835,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,4,0,7,2:30 PM,3:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|2:30 PM,Sat|Laguna|Zuma Roller|2:30 PM
3044,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Amelia F.,17,10,3,0,1,12:00 PM,12:30PM,Sun,Hub - Sheltered Pool,Hub,Zuma Roller,Sun|Hub - Sheltered Pool|Zuma Roller|12:00 PM,Sun|Hub|Zuma Roller|12:00 PM
713,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Shannon T.,17,10,3,0,1,3:00 PM,3:30PM,Sun,Hub - Sheltered Pool,Hub,Zuma Roller,Sun|Hub - Sheltered Pool|Zuma Roller|3:00 PM,Sun|Hub|Zuma Roller|3:00 PM
2676,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Imam R.,68,10,3,0,1,8:00 AM,8:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|8:00 AM,Sun|Laguna|Zuma Roller|8:00 AM
741,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Joey Y.,17,10,3,0,3,5:30 PM,6:00PM,Tue,Hub - Sheltered Pool,Hub,Zuma Roller,Tue|Hub - Sheltered Pool|Zuma Roller|5:30 PM,Tue|Hub|Zuma Roller|5:30 PM
3047,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Daphne S.,68,10,2,0,3,4:00 PM,4:30PM,Tue,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Tue|Laguna - 20m Outdoor Pool|Zuma Roller|4:00 PM,Tue|Laguna|Zuma Roller|4:00 PM
2923,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ryan L.,68,10,2,0,4,4:30 PM,5:00PM,Wed,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Wed|Laguna - 20m Outdoor Pool|Zuma Roller|4:30 PM,Wed|Laguna|Zuma Roller|4:30 PM
738,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Amelia F.,17,10,2,0,5,5:00 PM,5:30PM,Thu,Hub - Sheltered Pool,Hub,Zuma Roller,Thu|Hub - Sheltered Pool|Zuma Roller|5:00 PM,Thu|Hub|Zuma Roller|5:00 PM
844,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Shar P.,68,10,2,0,7,10:00 AM,10:30AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|10:00 AM,Sat|Laguna|Zuma Roller|10:00 AM
2771,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Imam R.,68,10,1,0,1,4:00 PM,4:30PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|4:00 PM,Sun|Laguna|Zuma Roller|4:00 PM
740,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Ryan L.,17,10,1,0,2,5:30 PM,6:00PM,Mon,Hub - Sheltered Pool,Hub,Zuma Roller,Mon|Hub - Sheltered Pool|Zuma Roller|5:30 PM,Mon|Hub|Zuma Roller|5:30 PM
742,Swish! Hub - Sheltered Pool: Zuma Roller with Coach Ryan L.,17,10,1,0,7,5:00 PM,5:30PM,Sat,Hub - Sheltered Pool,Hub,Zuma Roller,Sat|Hub - Sheltered Pool|Zuma Roller|5:00 PM,Sat|Hub|Zuma Roller|5:00 PM
2703,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Amelia F.,68,10,1,0,7,12:00 PM,12:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|12:00 PM,Sat|Laguna|Zuma Roller|12:00 PM
841,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,0,0,1,10:00 AM,10:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|10:00 AM,Sun|Laguna|Zuma Roller|10:00 AM
920,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,0,0,1,11:00 AM,11:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|11:00 AM,Sun|Laguna|Zuma Roller|11:00 AM
3064,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,0,0,1,4:30 PM,5:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|4:30 PM,Sun|Laguna|Zuma Roller|4:30 PM
910,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,0,0,1,9:00 AM,9:30AM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sun|Laguna - 20m Outdoor Pool|Zuma Roller|9:00 AM,Sun|Laguna|Zuma Roller|9:00 AM
845,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Shar P.,68,10,0,0,7,11:30 AM,12:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|11:30 AM,Sat|Laguna|Zuma Roller|11:30 AM
2314,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Ivan T.,68,10,0,0,7,4:00 PM,4:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|4:00 PM,Sat|Laguna|Zuma Roller|4:00 PM
2859,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Shar P.,68,10,0,0,7,8:30 AM,9:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|8:30 AM,Sat|Laguna|Zuma Roller|8:30 AM
843,Swish! Laguna - 20m Outdoor Pool: Zuma Roller with Coach Shar P.,68,10,0,0,7,9:30 AM,10:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Roller,Sat|Laguna - 20m Outdoor Pool|Zuma Roller|9:30 AM,Sat|Laguna|Zuma Roller|9:30 AM
948,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Daphne S.,68,11,3,0,3,4:30 PM,5:00PM,Tue,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Tue|Laguna - 20m Outdoor Pool|Zuma Stroker|4:30 PM,Tue|Laguna|Zuma Stroker|4:30 PM
926,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Ivan T.,68,11,2,0,1,3:30 PM,4:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sun|Laguna - 20m Outdoor Pool|Zuma Stroker|3:30 PM,Sun|Laguna|Zuma Stroker|3:30 PM
847,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Imam R.,68,11,1,0,1,12:00 PM,12:30PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sun|Laguna - 20m Outdoor Pool|Zuma Stroker|12:00 PM,Sun|Laguna|Zuma Stroker|12:00 PM
755,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Imam R.,68,11,1,0,1,4:30 PM,5:00PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sun|Laguna - 20m Outdoor Pool|Zuma Stroker|4:30 PM,Sun|Laguna|Zuma Stroker|4:30 PM
784,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Ivan T.,68,11,1,0,1,5:00 PM,5:30PM,Sun,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sun|Laguna - 20m Outdoor Pool|Zuma Stroker|5:00 PM,Sun|Laguna|Zuma Stroker|5:00 PM
854,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Joey Y.,68,11,1,0,7,12:00 PM,12:30PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sat|Laguna - 20m Outdoor Pool|Zuma Stroker|12:00 PM,Sat|Laguna|Zuma Stroker|12:00 PM
2365,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Ivan T.,68,11,0,0,7,3:30 PM,4:00PM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sat|Laguna - 20m Outdoor Pool|Zuma Stroker|3:30 PM,Sat|Laguna|Zuma Stroker|3:30 PM
853,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Joey Y.,68,11,0,0,7,8:30 AM,9:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sat|Laguna - 20m Outdoor Pool|Zuma Stroker|8:30 AM,Sat|Laguna|Zuma Stroker|8:30 AM
2530,Swish! Laguna - 20m Outdoor Pool: Zuma Stroker with Coach Ivan T.,68,11,0,0,7,9:30 AM,10:00AM,Sat,Laguna - 20m Outdoor Pool,Laguna,Zuma Stroker,Sat|Laguna - 20m Outdoor Pool|Zuma Stroker|9:30 AM,Sat|Laguna|Zuma Stroker|9:30 AM
3247,Swish! Hub - Sheltered Pool: Adult Class with Coach Muhammad Danial B.,17,25,5,0,6,9:00 AM,9:30AM,Fri,Hub - Sheltered Pool,Hub,Adult Class,Fri|Hub - Sheltered Pool|Adult Class|9:00 AM,Fri|Hub|Adult Class|9:00 AM
